"Type certificate",category,wingspan,"location","levelling instructions","model","mauw","mdry","mnlp","max seat","min pilot","fwd cg","aft cg","p1arm","p1arm max","p2arm","cockpit ballast arm","tail ballast arm","fuselage fuel arm","wheel to datum","wheel to tailwheel"
ASW27,utility,15,WRLE,1000:54 top of rear fuselage,model_1,500,500,280,110,0,210,320,,,,,,,0,0
ASW2718,utility,15,WRLE,1000:54 top of rear fuselage,model_1,550,550,285,110,0,213,335,,,,,,,0,0
ASW2718,utility,18,WRLE,1000:54 top of rear fuselage,model_1,600,600,285,110,0,217,330,,,,,,,0,0
ASW2718E,utility,15,WRLE,1000:54 top of rear fuselage,model_1,550,550,285,110,0,213,335,,,,,,,0,0
ASW2718E,utility,18,WRLE,1000:54 top of rear fuselage,model_1,600,600,285,110,0,217,330,,,,,,,0,0
ASW28,utility,15,WRLE,1000:49 top of rear fuselage,model_1,525,525,260,110,0,222,345,,,,,,,0,0
ASW28B,utility,15,WRLE,1000:49 top of rear fuselage,model_1,525,525,260,110,0,222,345,,,,,,,0,0
ASW2818,utility,15,WRLE,1000:49 top of rear fuselage,model_1,525,525,285,110,0,227,406,,,,,,,0,0
ASW2818,utility,18,WRLE,1000:49 top of rear fuselage,model_1,575,575,285,110,0,233,406,,,,,,,0,0
ASTIRCS,utility,15,WRLE,1000:40 top of rear fuselage,model_1,450,370,240,110,0,310,480,-475,,,-1000,,,0,0
ASTIRCS77,utility,15,WRLE,1000:40 top of rear fuselage,model_1,450,380,240,110,0,310,480,-475,,,-1000,,,0,0
ASTIRCSJEANS,utility,15,WRLE,1000:40 top of rear fuselage,model_1,380,380,240,110,0,310,480,-475,,,-1000,,,0,0
CLUBASTIRII,utility,15,WRLE,600:26 top of rear fuselage,model_1,380,380,240,110,0,310,460,,,,,,,0,0
STANDARDASTIRII,utility,15,WRLE,600:26 top of rear fuselage,model_1,450,380,240,110,0,310,460,,,,,,,0,0
STANDARDASTIRIII,utility,15,WRLE,600:26 top of rear fuselage,model_1,450,380,240,110,0,310,480,,,,,,,0,0
CLUBASTIRIII,utility,15,WRLE,600:26 top of rear fuselage,model_1,380,380,250,110,0,310,480,,,,,,,0,0
CLUBASTIRIII,utility,15,WRLE,600:26 top of rear fuselage,model_1,380,380,250,110,0,310,480,,,,,,,0,0
CLUBASTIRIIIB,utility,15,WRLE,600:26 top of rear fuselage,model_1,380,380,250,110,0,310,480,,,,,,,0,0
ASW19B,utility,15,,,model_1,454,375,230,110,0,240,384,-570,,,,,,0,0
ASW20,utility,15,WRLE,1000:45 top of rear fuselage,model_1,454,454,235,110,0,240,360,-550,,,-1880,,,0,0
ASW20L,utility,15,WRLE,1000:45 top of rear fuselage,model_1,454,454,235,110,0,240,360,-550,,,-1880,,,0,0
ASW20L,utility,16.6,WRLE,1000:45 top of rear fuselage,model_1,380,380,235,110,0,240,360,-550,,,-1880,,,0,0
ASW20B,utility,15,WRLE,1000:45 top of rear fuselage,model_1,525,525,235,110,0,240,360,-550,,,-1880,,,0,0
ASW20BL,utility,15,WRLE,1000:45 top of rear fuselage,model_1,525,407,235,110,0,240,360,-550,,,-1880,,,0,0
ASW20BL,utility,16.6,WRLE,1000:45 top of rear fuselage,model_1,430,411,235,110,0,240,360,-550,,,-1880,,,0,0
ASW20C,utility,15,WRLE,1000:45 top of rear fuselage,model_1,525,525,235,110,0,240,360,-550,,,-1880,,,0,0
ASW20CL,utility,15,WRLE,1000:45 top of rear fuselage,model_1,525,407,235,110,0,240,360,-550,,,-1880,,,0,0
ASW20CL,utility,16.6,WRLE,1000:45 top of rear fuselage,model_1,380,380,235,110,0,240,360,-550,,,-1880,,,0,0
ASW24,utility,15,WRLE,1000:49 top of rear fuselage,model_1,500,500,300,110,0,240,370,,,,,,,0,0
ASW24B,utility,15,WRLE,1000:49 top of rear fuselage,model_1,500,500,245,110,0,240,370,,,,,,,0,0
ASW24E,utility,15,WRLE,1000:49 top of rear fuselage,model_1,500,500,300,110,0,240,370,,,,,,,0,0
CLUBLIBELLE205,utility,15,Wing leading edge y=425 mm from the centerline,1000:52 on rear top fuselage,model_1,350,350,225,110,0,256,380,,,,,,,0,0
DG100,utility,15,WRLE,1000:36.7 top of tail boom,model_1,385,385,265,110,0,200,365,-549,,,-1250,,,0,0
DG100G,utility,15,WRLE,1000:36.7 top of tail boom,model_1,418,385,265,110,0,220,357,-549,,,-1250,,,0,0
DG100ELAN,utility,15,WRLE,1000:36.7 top of tail boom,model_1,385,385,265,110,0,220,357,-549,,,-1250,,,0,0
DG100GELAN,utility,15,WRLE,1000:36.7 top of tail boom,model_1,418,385,265,110,0,220,357,-549,,,-1250,,,0,0
DG200,utility,15,WRLE,1000:36.7 top of tail boom,model_1,450,450,250,110,0,230,385,-549,,,-1250,,,0,0
DG20017,utility,15,WRLE,1000:36.7 top of tail boom,model_1,450,450,250,110,0,230,385,-549,,,-1250,,,0,0
DG20017,utility,17,WRLE,1000:36.7 top of tail boom,model_1,450,450,232,110,0,230,385,-549,,,-1250,,,0,0
DG20017C,utility,15,WRLE,1000:36.7 top of tail boom,model_1,480,480,240,110,0,230,385,-549,,,-1250,,,0,0
DG20017C,utility,17,WRLE,1000:36.7 top of tail boom,model_1,450,450,236,110,0,230,385,-549,,,-1250,,,0,0
DG300,utility,15,WRLE,1000:36.7 top of tail boom,model_1,525,370,246,110,70,160,325,-549,,,-1250,,4180,6,4188
DG300ELAN,utility,15,WRLE,1000:36.7 top of tail boom,model_1,525,370,246,110,70,158,325,-549,,,-1250,,4180,6,4188
DG300CLUBELAN,utility,15,WRLE,1000:36.7 top of tail boom,model_1,500,370,246,110,70,158,325,-549,,,-1250,,4180,6,4188
DG300ELANACRO,utility,15,WRLE,1000:36.7 top of tail boom,model_1,525,370,246,110,70,158,325,-549,,,-1250,,4180,6,4188
DG300CLUBELANACRO,utility,15,WRLE,1000:36.7 top of tail boom,model_1,500,370,246,110,70,158,325,-549,,,-1250,,4180,6,4188
DG300CLUBELANACRO,aerobatic,15,WRLE,1000:36.7 top of tail boom,model_1,370,370,246,110,70,158,325,-549,,,-1250,,4180,6,4188
DG400,utility,15,WRLE,aft fuselage midline horizontal,model_1,480,480,320,110,0,250,390,-526,,,,,,0,0
DG400,utility,17,WRLE,aft fuselage midline horizontal,model_1,460,460,320,110,0,250,390,-526,,,,,,0,0
DG600,utility,15,WRLE,1000:24 on aft fuselage top horizontal,model_1,525,525,246,110,0,220,380,-526,,,,,,0,0
DG600,utility,17,WRLE,1000:24 on aft fuselage top horizontal,model_1,525,525,246,110,0,220,380,-526,,,,,,0,0
DG60018,utility,15,WRLE,1000:24 on aft fuselage top horizontal,model_1,525,525,246,110,0,220,380,-526,,,,,,0,0
DG60018,utility,17,WRLE,1000:24 on aft fuselage top horizontal,model_1,525,525,246,110,0,220,380,-526,,,,,,0,0
DG60018,utility,18,WRLE,1000:24 on aft fuselage top horizontal,model_1,480,480,246,110,0,220,380,-526,,,,,,0,0
DG600M,utility,15,WRLE,1000:24 on aft fuselage top horizontal,model_1,525,525,296,110,0,220,380,-526,,,,,,0,0
DG600M,utility,17,WRLE,1000:24 on aft fuselage top horizontal,model_1,525,525,296,110,0,220,380,-526,,,,,,0,0
DG600M18,utility,15,WRLE,1000:24 on aft fuselage top horizontal,model_1,525,525,296,110,0,220,380,-526,,,,,,0,0
DG600M18,utility,17,WRLE,1000:24 on aft fuselage top horizontal,model_1,525,525,296,110,0,220,380,-526,,,,,,0,0
DG600M18,utility,18,WRLE,1000:24 on aft fuselage top horizontal,model_1,480,480,296,110,0,220,380,-526,,,,,,0,0
DG50020ELAN,utility,20,WRLE,1000:33 on top of aft fuselage horizontal,model_1,750,750,460,110,0,185,480,-1295,,-232,-2455,409,,0,0
DG50022ELAN,utility,22,WRLE,1000:33 on top of aft fuselage horizontal,model_1,750,750,460,110,0,185,480,-1295,,-232,-2455,409,,0,0
DG500ELANTRAINER,utility,18,WRLE,1000:33 on top of aft fuselage horizontal,model_1,615,615,435,110,0,185,480,-1295,,-232,-2455,409,,0,0
DG500ELANTRAINER,aerobatic,18,WRLE,1000:33 on top of aft fuselage horizontal,model_1,615,615,435,110,0,185,480,-1295,,-232,-2455,409,,0,0
DG500ELANORION,utility,17.2,WRLE,1000:33 on top of aft fuselage horizontal,model_1,750,625,445,110,0,185,480,-1295,,-232,-2455,409,,0,0
DG500ELANORION,utility,18,WRLE,1000:33 on top of aft fuselage horizontal,model_1,750,625,445,110,0,185,480,-1295,,-232,-2455,409,,0,0
DG500ELANORION,utility,20,WRLE,1000:33 on top of aft fuselage horizontal,model_1,750,625,445,110,0,185,480,-1295,,-232,-2455,409,,0,0
DG500ELANORION,aerobatic,17.2,WRLE,1000:33 on top of aft fuselage horizontal,model_1,625,625,435,110,0,185,480,-1295,,-232,-2455,409,,0,0
DG500ELANORION,aerobatic,18,WRLE,1000:33 on top of aft fuselage horizontal,model_1,625,625,435,110,0,185,480,-1295,,-232,-2455,409,,0,0
DG500ELANORION,aerobatic,20,WRLE,1000:33 on top of aft fuselage horizontal,model_1,625,625,435,110,0,185,480,-1295,,-232,-2455,409,,0,0
DG500M,utility,22,WRLE,1000:33 on top of aft fuselage horizontal,model_1,825,803,560,110,0,255,480,-1295,,-232,-2455,409,,0,0
DG500MB,utility,20,WRLE,1000:33 on top of aft fuselage horizontal,model_1,825,803,560,110,0,255,480,-1295,,-232,-2455,409,,0,0
DG500MB,utility,22,WRLE,1000:33 on top of aft fuselage horizontal,model_1,815,803,560,110,0,255,480,-1295,,-232,-2455,409,,0,0
DG1000S,aerobatic,17.2,"WRLE","1000:33 top of tail boom",model_1,750,630,469,110,70,190,440,-1250,-1350,-272,-1960,5400,,114,5189
DG1000S,utility,18,"WRLE","1000:33 top of tail boom",model_1,750,630,469,110,70,190,440,-1250,-1350,-272,-1960,5400,,114,5189
DG1000S,utility,20,WRLE,1000:33 top of rear fuselage,model_1,750,630,469,110,70,190,440,-1250,-1350,-272,-1960,,,0,0
DG1000T,utility,18,WRLE,1000:33 top of rear fuselage,model_1,750,630,554,110,70,200,440,-1250,-1350,-272,-1960,,,0,0
DG1000T,utility,20,WRLE,1000:33 top of rear fuselage,model_1,750,630,554,110,70,200,440,-1250,-1350,-272,-1960,,,0,0
DG1000M,utility,20,WRLE,1000:33 top of rear fuselage,model_1,790,630,600,110,70,320,440,-1250,-1350,-272,-1960,,,0,0
DG1001E,aerobatic,17.2,WRLE,1000:33 top of rear fuselage,model_1,630,630,600,110,70,190,440,-1250,-1350,-272,-1960,,,0,0
DG1001E,aerobatic,18,WRLE,1000:33 top of rear fuselage,model_1,630,630,600,110,70,190,440,-1250,-1350,-272,-1960,,,0,0
DG1001E,utility,17.2,WRLE,1000:33 top of rear fuselage,model_1,750,630,600,110,70,190,440,-1250,-1350,-272,-1960,,,0,0
DG1001E,utility,18,WRLE,1000:33 top of rear fuselage,model_1,750,630,600,110,70,190,440,-1250,-1350,-272,-1960,,,0,0
DG1001E,utility,20,WRLE,1000:33 top of rear fuselage,model_1,790,630,600,110,70,190,440,-1250,-1350,-272,-1960,,,0,0
DISCUSBT,utility,15,WRLE,upper side of fuselage boom placed at slope 1000:44,model_1,450,450,290,110,0,260,400,,,,,,,0,0
DISCUSBM,utility,15,WRLE,upper side of fuselage boom placed at slope 1000:44,model_1,450,450,320,110,0,314,400,,,,,,,0,0
DISCUS2T,utility,15,WRLE,upper side of fuselage boom placed at slope 1000:44,model_1,525,525,295,110,0,270,396,,,,,,,0,0
DISCUS2CT,utility,15,WRLE,upper side of fuselage boom placed at slope 1000:44,model_1,525,525,305,110,0,280,420,,,,,,,0,0
DISCUS2CT,utility,18,WRLE,upper side of fuselage boom placed at slope 1000:44,model_1,565,565,305,110,0,280,420,,,,,,,0,0
DISCUS2CFES,utility,15,WRLE,upper side of fuselage boom placed at slope 1000:44,model_1,525,525,305,110,0,280,420,,,,,,,0,0
DISCUS2CFES,utility,18,WRLE,upper side of fuselage boom placed at slope 1000:44,model_1,565,565,305,110,0,280,420,,,,,,,0,0
DISCUSA,utility,15,WRLE,upper side of fuselage boom placed at slope 1000:31,model_1,525,525,240,110,0,260,400,,,,,,,0,0
DISCUSB,utility,15,WRLE,upper side of fuselage boom placed at slope 1000:44,model_1,525,525,240,110,0,260,400,,,,,,,0,0
DISCUSCS,utility,15,WRLE,upper side of fuselage boom placed at slope 1000:44,model_1,525,525,240,110,0,260,400,,,,,,,0,0
DISCUS2A,utility,15,WRLE,upper side of fuselage boom placed at slope 1000:31,model_1,525,525,250,110,0,247,381,,,,,,,0,0
DISCUS2B,utility,15,WRLE,upper side of fuselage boom placed at slope 1000:44,model_1,525,525,250,110,0,250,396,,,,,,,0,0
DISCUS2C,utility,15,WRLE,upper side of fuselage boom placed at slope 1000:44,model_1,525,525,280,110,0,280,420,,,,,,,0,0
DISCUS2C,utility,18,WRLE,upper side of fuselage boom placed at slope 1000:44,model_1,565,565,280,110,0,280,420,,,,,,,0,0
DUODISCUS,utility,20,WRLE,1000:45 top of rear fuselage,model_1,700,700,440,110,0,45,250,-1400,,-290,-1855,,,0,0
DUODISCUSC,utility,20,WRLE,1000:45 top of rear fuselage,model_1,700,700,440,110,0,45,250,-1400,,-290,-1855,,,0,0
DUODISCUST,utility,20,WRLE,1000:45 top of rear fuselage,model_1,700,700,490,110,0,45,250,-1400,,-290,-1855,,,0,0
DUODISCUSFES,utility,20,WRLE,1000:45 top of rear fuselage,model_1,750,720,520,110,0,73,250,-1400,,-290,-1855,,,0,0
G103ACRO,aerobatic,17.5,WRLE,,model_1,,600,400,0,0,260,460,-1150,,40,-1450,,,0,0
GROB109A,utility,16.6,WRLE,level 500 in front of fin,model_1,0,825,640,0,0,380,465,90,,90,-300,1035,,0,0
GROB103,utility,17.5,WRLE,1000:40,model_1,,580,400,0,0,260,460,-1150,,40,-1450,,,0,0
HORNET,utility,15,Wing leading edge y=425 mm from the centerline,1000:52 on rear top fuselage,model_1,420,420,225,110,0,250,375,-410,,,,,,0,0
HORNETC,utility,15,Wing leading edge y=425 mm from the centerline,1000:52 on rear top fuselage,model_1,450,450,225,110,0,250,375,-410,,,,,,0,0
H301,utility,15,Wing leading edge y=425 mm from the centerline,1000:70 on rear top fuselage,model_1,300,300,200,110,0,215,354,,,,,,,0,0
H301B,utility,15,Wing leading edge y=425 mm from the centerline,1000:70 on rear top fuselage,model_1,300,300,200,110,0,215,354,,,,,,,0,0
GLASFLUGEL604,utility,22,Wing leading edge y=500 mm from the centerline,1000:44 on rear top fuselage,model_1,650,650,300,110,0,378,455,,,,,,,0,0
GLASFLUGEL304,utility,15,Wing leading edge y=500 mm from the centerline,1000:52 on rear top fuselage,model_1,450,450,240,110,0,200,325,,,,,,,0,0
GLASFLUGEL304B,utility,15,Wing leading edge y=500 mm from the centerline,1000:52 on rear top fuselage,model_1,450,450,240,110,0,200,325,,,,,,,0,0
IS28B2,utility,17,WRLE,See data sheet,model_1,590,590,,0,0,249,531,-1361,,-254,-1835,,,0,0
IS28B2,aerobatic,17,WRLE,2.35 deg on tail boom,model_1,520,520,,0,0,249,531,-1361,,-254,-1835,,,0,0
JANUS,utility,18.2,WRLE,1000:45 top of rear fuselage,model_1,620,620,400,110,0,30,300,,,,,,,0,0
JANUSB,utility,18.2,WRLE,1000:45 top of rear fuselage,model_1,620,620,400,110,0,30,300,,,,,,,0,0
JANUSC,utility,18.2,WRLE,1000:45 top of rear fuselage,model_1,620,620,400,110,0,30,300,,,,,,,0,0
JANUSCE,utility,18.2,WRLE,1000:45 top of rear fuselage,model_1,620,620,400,110,0,30,300,,,,,,,0,0
JSMD1C,utility,18,WRLE,1000:25 top of rear fuselage,model_1,600,482,350,115,0,244,375,,,,,,,0,0
JSMD1C,utility,21,WRLE,1000:25 top of rear fuselage,model_1,720,482,325,115,0,269,375,,,,,,,0,0
JSMD3,utility,15,WRLE,1000:18 top of rear fuselage,model_1,525,418,320,115,0,270,390,,,,,,,0,0
JSMD3,utility,18,WRLE,1000:18 top of rear fuselage,model_1,600,418,313,115,0,270,398,,,,,,,0,0
JSMD3RES,utility,15,WRLE,1000:18 top of rear fuselage,model_1,525,418,340,115,0,270,390,,,,,,,0,0
JSMD3RES,utility,18,WRLE,1000:18 top of rear fuselage,model_1,600,418,340,115,0,270,398,,,,,,,0,0
KESTREL,utility,15,Wing leading edge y=500 mm from the centerline,1000:44 on rear top fuselage,model_1,400,400,239,110,0,287,379,,,,,,,0,0
L13,aerobatic,16.2,WRLE,Levelling points on fuselage horizontal,model_1,500,500,355,110,0,112,300,-1232,,-112,,,,0,0
L13AC,aerobatic,14.2,WRLE,Levelling points on fuselage horizontal,model_1,500,500,355,110,0,143,337,-1232,,-112,,,,0,0
L13AC,aerobatic,16.2,WRLE,Levelling points on fuselage horizontal,model_1,510,510,355,110,0,143,337,-1232,,-112,,,,0,0
L13A,aerobatic,16.2,WRLE,Levelling points on fuselage horizontal,model_1,500,500,355,110,0,112,300,-1232,,-112,,,,0,0
LS1A,utility,15,WRLE,lower side of rear fuselage boom horizontal,model_1,312,312,212,110,0,210,350,-600,,,,,,0,0
LS1B,utility,15,WRLE,lower side of rear fuselage boom horizontal,model_1,312,312,212,110,0,210,350,-600,,,,,,0,0
LS1C,utility,15,WRLE,lower side of rear fuselage boom horizontal,model_1,332,332,212,110,0,210,350,-600,,,,,,0,0
LS1D,utility,15,WRLE,lower side of rear fuselage boom horizontal,model_1,341,341,212,110,0,210,350,-600,,,,,,0,0
LS1D-WINGLET,utility,15,WRLE,lower side of rear fuselage boom horizontal,model_1,332,332,212,110,0,210,350,-600,,,,,,0,0
LS1E,utility,15,WRLE,lower side of rear fuselage boom horizontal,model_1,341,341,212,110,0,210,400,-600,,,,,,0,0
LS1F,utility,15,WRLE,lower side of rear fuselage boom horizontal,model_1,390,390,230,110,0,220,420,-600,,,,,,0,0
LS1F45,utility,15,WRLE,lower side of rear fuselage boom horizontal,model_1,439,439,230,110,0,220,420,-600,,,,,,0,0
LS3,utility,15,WRLE,lower side of rear fuselage boom horizontal,model_1,472,472,240,110,0,250,400,-527,,,,,,0,0
LS3A,utility,15,WRLE,lower side of rear fuselage boom horizontal,model_1,472,472,230,110,0,250,400,-527,,,,,,0,0
LS317,utility,15,WRLE,lower side of rear fuselage boom horizontal,model_1,472,472,230,110,0,250,400,-527,,,,,,0,0
LS317,utility,17,WRLE,lower side of rear fuselage boom horizontal,model_1,370,370,230,110,0,250,400,-527,,,,,,0,0
LS4,utility,15,WRLE,lower side of rear fuselage boom horizontal,model_1,472,472,230,110,0,225,375,-527,,,,,,0,0
LS4A,utility,15,WRLE,lower side of rear fuselage boom horizontal,model_1,525,525,230,110,0,225,400,-527,,,,,,0,0
LS4B,utility,15,WRLE,lower side of rear fuselage boom horizontal,model_1,525,525,230,110,0,225,400,-527,,,,,,0,0
LS6,utility,15,WRLE,lower side of rear fuselage boom horizontal,model_1,525,380,230,110,0,250,400,-500,,,-1650,,,0,0
LS6A,utility,15,WRLE,lower side of rear fuselage boom horizontal,model_1,525,380,230,110,0,250,400,-500,,,-1650,,,0,0
LS6B,utility,15,WRLE,lower side of rear fuselage boom horizontal,model_1,525,380,240,110,0,250,400,-500,,,-1650,,,0,0
LS6C,utility,15,"WRLE",lower side of rear fuselage boom horizontal,model_1,525,425,240,110,70,294,386,-500,,,-1400,,,179,4181
LS6C,utility,17.5,"WRLE",lower side of rear fuselage boom horizontal,model_1,525,425,240,110,70,294,386,-500,,,-1400,,,179,4181
LS6C18,utility,15,"WRLE",lower side of rear fuselage boom horizontal,model_1,525,425,235,110,70,294,386,-500,,,-1400,,,179,4181
LS6C18,utility,18,"WRLE",lower side of rear fuselage boom horizontal,model_1,525,425,235,110,70,294,386,-500,,,-1400,,,179,4181
LS618W,utility,15,"WRLE",lower side of rear fuselage boom horizontal,model_1,525,425,240,110,70,294,386,-500,,,-1400,,,179,4181
LS618W,utility,18,"WRLE",lower side of rear fuselage boom horizontal,model_1,525,425,240,110,70,294,386,-500,,,-1400,,,179,4181
LS7,utility,15,"WRLE",lower side of rear fuselage boom horizontal,model_1,486,486,235,110,70,294,386,-500,,,-1400,,,179,4181
LS7WL,utility,15,"WRLE",lower side of rear fuselage boom horizontal,model_1,486,486,235,110,70,294,386,-500,,,-1400,,,179,4181
LS8,utility,15,WRLE,Bottom of fuse horizontal,model_1,525,412,244,110,0,280,400,-500,,,-1400,,,0,0
LS8A,utility,15,WRLE,Bottom of fuse horizontal,model_1,525,412,244,110,0,280,400,-500,,,-1400,,,0,0
LS818,utility,15,WRLE,Bottom of fuse horizontal,model_1,525,412,239,110,0,280,400,-500,,,-1400,,,0,0
LS818,utility,18,WRLE,Bottom of fuse horizontal,model_1,525,412,239,110,0,280,400,-500,,,-1400,,,0,0
LS8B,utility,15,WRLE,Bottom of fuse horizontal,model_1,525,412,239,110,0,280,400,-500,,,-1400,,,0,0
LS8B,utility,18,WRLE,Bottom of fuse horizontal,model_1,525,412,239,110,0,280,400,-500,,,-1400,,,0,0
LS8S,utility,15,WRLE,Bottom of fuse horizontal,model_1,525,575,255,110,0,280,400,-500,,,-1400,,,0,0
LS8S,utility,18,WRLE,Bottom of fuse horizontal,model_1,575,575,255,110,0,280,400,-500,,,-1400,,,0,0
LS8SB,utility,15,WRLE,Bottom of fuse horizontal,model_1,525,575,280,110,0,280,400,-500,,,-1400,,,0,0
LS8SB,utility,18,WRLE,Bottom of fuse horizontal,model_1,575,575,280,110,0,280,400,-500,,,-1400,,,0,0
LS8T,utility,15,WRLE,Bottom of fuse horizontal,model_1,525,525,305,110,0,280,400,-500,,,-1400,,,0,0
LS8T,utility,18,WRLE,Bottom of fuse horizontal,model_1,575,575,305,110,0,280,400,-500,,,-1400,,,0,0
LS8E,utility,15,WRLE,Bottom of fuse horizontal,model_1,525,525,305,110,0,280,400,-500,,,-1400,,,0,0
LS8E,utility,18,WRLE,Bottom of fuse horizontal,model_1,575,575,305,110,0,280,400,-500,,,-1400,,,0,0
MOSQUITO,utility,15,Wing leading edge y=425 mm from the centerline,1000:52 on rear top fuselage,model_1,450,380,240,0,0,235,360,-444,,,-1570,,,0,0
MOSQUITOB,utility,15,Wing leading edge y=425 mm from the centerline,1000:52 on rear top fuselage,model_1,450,240,240,0,0,200,325,-444,,,-1570,,,0,0
NIMBUS3DM,utility,24.5,WRLE,1000:45 rear fuse,model_1,820,820,515,0,0,70,230,-1468,,-339,-1960,,,0,0
NIMBUS3DM,utility,25.5,WRLE,1000:45 rear fuse,model_1,820,820,515,0,0,70,230,-1468,,-339,-1960,,,0,0
NIMBUS3T,utility,22.9,WRLE,1000::45,model_1,750,750,300,0,0,270,400,-596,,,-1800,,,0,0
NIMBUS3T,utility,24.5,WRLE,1000::45 top rear fuse,model_1,750,750,300,0,0,270,400,-596,,,-1800,,,0,0
NIMBUS3T,utility,25.5,WRLE,1000::45,model_1,750,750,300,0,0,270,385,-596,,,-1800,,,0,0
NIMBUS3,utility,22.9,WRLE,,model_1,700,,,0,0,,,,,,,,,0,0
NIMBUS3,utility,24.5,WRLE,,model_1,700,,,0,0,,,,,,,,,0,0
NIMBUS3,utility,25.5,WRLE,,model_1,700,,,0,0,,,,,,,,,0,0
NIMBUS4,utility,26.4,WRLE,1000:45 rear top of rear fuselage,model_1,750,750,300,110,0,330,450,,,,,,,0,0
NIMBUS4T,utility,26.4,WRLE,1000:45 rear top of rear fuselage,model_1,800,800,350,110,0,330,450,,,,,,,0,0
NIMBUS4M,utility,26.4,WRLE,1000:45 rear top of rear fuselage,model_1,800,800,380,110,0,355,450,,,,,,,0,0
NIMBUS4D,utility,26.5,WRLE,1000:45 rear top of rear fuselage,model_1,750,750,450,110,0,75,260,,,,,,,0,0
NIMBUS4DT,utility,26.5,WRLE,1000:45 rear top of rear fuselage,model_1,800,800,480,110,0,75,260,,,,,,,0,0
NIMBUS4DM,utility,26.5,WRLE,1000:45 rear top of rear fuselage,model_1,820,820,500,110,0,105,260,,,,,,,0,0
PIK20B,utility,15,WRLE,,model_1,450,450,230,0,0,185,325,-440,,,-1670,,,0,0
PIK20D,utility,15,WRLE,1000:28 rear fuse,model_1,450,450,220,0,0,185,325,-440,,,-1670,,,0,0
SILENT2,utility,13,,,model_1,300,300,300,0,0,-374,-283,-1004,,,-2200,,,0,0
SPEEDASTIRII,utility,15,WRLE,600:26 top of rear fuselage,model_1,515,400,260,110,0,265,435,,,,,,,0,0
SPEEDASTIRIIB,utility,15,WRLE,600:26 top of rear fuselage,model_1,515,400,260,110,0,265,435,,,,,,,0,0
STANDARDCIRRUS,utility,15,Most inner wing leading edge,1000:51 on slope of rear top fuselage to be horizontal,model_1,390,330,220,110,0,250,400,-440,,,-1600,,,0,0
STANDARDCIRRUSB,utility,15,Most inner wing leading edge,1000:51 on slope of rear top fuselage to be horizontal,model_1,330,330,220,110,0,250,400,-440,,,-1600,,,0,0
STANDARDCIRRUSB,utility,16,Most inner wing leading edge,1000:51 on slope of rear top fuselage to be horizontal,model_1,330,330,220,110,0,250,400,-440,,,-1600,,,0,0
